Sr.No,College_Code,College_Name,Branch,Location,Cutoff
468,6759,"Shree Ramchandra College of 
Engineering",Computer Engineering,Pune,23398
469,3198,"Konkan Gyanpeeth College of 
Engineering",Computer Engineering,Mumbai,23448
470,2533,"CSMSS Chh. Shahu College of 
Engineering","Artificial Intelligence 
and Data Science",Aurangabad,23498
471,1128,"Prof Ram Meghe College of 
Engineering and Management, 
Badnera","Information 
Technology",Badnera,23548
472,6138,"Genba Sopanrao Moze Trust 
Parvatibai Genba Moze College of 
Engineering,Wagholi, Pune","Information 
Technology",Pune,23598
473,6811,Sanjay Ghodawat Institute,"Computer Science and 
Engineering",Kolhapur,23648
474,6991,"Dr. D. Y. Patil Technical Campus, 
Varale, Talegoan","Information 
Technology",Pune,23698
475,3223,"Mahatma Education Society's Pillai 
HOC College of Engineering & 
Technology , Tal. Khalapur. Dist. 
Raigad","Electronics & 
Computer 
science",Raigad,23748
476,6028,"Department of Technology, Shivaji 
University","Computer Science and 
Technology",Kolhapur,23799
477,6991,"Dr. D. Y. Patil Technical Campus, 
Varale, Talegoan",Computer Engineering,Pune,23849
478,3042,Government College of Engineering,"Artificial Intelligence 
and Data Science",Ratnagiri,23899
479,2113,"G. S. Mandal's Maharashtra Institute 
of Technology, Aurangabad","Artificial Intelligence 
and Data Science",Aurangabad,23949
480,6643,"S K N Sinhgad College of Engineering, 
Korti Tal. Pandharpur Dist Solapur","Electronics and 
Telecommunication 
Engineering",Pandharpur,23999
481,4142,"Ankush Shikshan Sanstha's G. H. 
Raisoni Institute of Engineering & 
Technology, Nagpur","Electronics and 
Telecommunication 
Engineering",Nagpur,24049
482,5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF 
ENGINEERING & SHRIKRUSHNA S. 
DHAMANKAR INSTITUTE OF 
MANAGEMENT","Information 
Technology",Nashik,24099
483,6144,"Genba Sopanrao Moze College of 
Engineering, BanerBalewadi, Pune","Information 
Technology",Pune,24149
484,1105,"Prof. Ram Meghe Institute of 
Technology & Research, Amravati","Electronics and 
Telecommunication 
Engineering",Amravati,24199
485,5382,"Ahmednagar Jilha Maratha Vidya 
Prasarak Samajache, Shri. Chhatrapati 
Shivaji Maharaj College of Engineering",Computer Engineering,Nepti,24249
486,6144,"Genba Sopanrao Moze College of 
Engineering, BanerBalewadi, Pune","Artificial Intelligence 
and Machine Learning",Pune,24299
487,6036,Government College of Engineering,"Electronics and 
Telecommunication 
Engineering",Kolhapur,24349
488,3460,"Universal College of Engineering, 
Kaman Dist. Palghar, Mumbai","Artificial Intelligence 
and Machine Learning",Mumbai,24399
489,6144,"Genba Sopanrao Moze College of 
Engineering, BanerBalewadi, Pune","Artificial Intelligence 
and Data Science",Pune,24449
490,4147,"K.D.K. College of Engineering, Nagpur","Computer Science & 
Engineering",Nagpur,24499
491,1121,"Shri Hanuman Vyayam Prasarak 
Mandals College of Engineering & 
Technology, Amravati","Computer Science and 
Engineering",Amravati,24549
492,3035,"Usha Mittal Institute of Technology 
SNDT Women's University",Artificial Intelligence,Mumbai,24599
493,1265,"Mauli Group of Institutions, College of 
Engineering and Technology, Shegaon","Information 
Technology",Shegaon,24649
494,3218,"Aldel Education Trust's St. John 
College of Engineering & 
Management","Computer Science and 
Engineering(Data 
Science)",Mumbai,24699
495,5104,"Shramsadhana Bombay Trust, College 
of Engineering & Technology, Jalgaon",Computer Engineering,Jalgaon,24749
496,6768,P.K. Technical Campus,Computer Engineering,Pune,24799
497,4177,"Priyadarshini Bhagwati College of 
Engineering, Harpur Nagar, Umred 
Road,Nagpur","Information 
Technology",Nagpur,24849
498,5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF 
ENGINEERING & SHRIKRUSHNA S. 
DHAMANKAR INSTITUTE OF 
MANAGEMENT","Artificial Intelligence 
and Data Science",Nashik,24899
499,6320,"K.J.'s Educational Institute's 
K.J.College of Engineering & 
Management Research, Pisoli",Computer Engineering,Pune,24949
500,6758,"Sahyadri Valley College of Engineering 
& Technology, Rajuri, Pune",Computer Engineering,Pune,25000
